Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-06 16:30:51 UTC; unix
ansi-styles             ANSI colored text
¾vè=×öõÈöÅEG€|dÕ*w×iVÎœÜÿŠ¡¸ÐùÉ)$h7Raá„Ÿ†]Â)ûä™Ì¢àz…t›bµÇÇÆ'Ó/cç†=u‰¡¥È›ˆ$*5¢‚â1]hõÿXü	D‘­´Z1{2>‚¸§#Áºv(o¡"ŒÜÌ"nžh3÷¬¬T€L“BÆK#O¦„ô¶”9_c—/õþæÌ¿ §b!Á9&‘0ÎÔ
g6¢ã]•¬„Ò“o’ôLEIÌª6ã¥¦ñNÂÉ’û¨ô:’åq’=:œ@Pa-…Ìb¸êYÊdŒI§z}^V‡eÉ€{l‡8°ˆÐä<€õ†öã»‡0è?N¶Ú¯^ISP²~õí`};XßšaëÛÁúv°¾œ©oëÛÁúvpüvð¦ˆ»êB]¨u¡.ü,37®Aá=…¼@èN~}?³¥&¾ ß#ÿPëþ~ÖD[ÙföÈ9„Í¾»GŒâÆkÏŸ*èÆ_yà›'anüõI2µëŸû"—ˆÇKAIüY¦À*ŽüsÝS8Ä™´ã¬(Ü*ú#[­O­ìÕ”À:D¶
s0)¬öâ¾]•ç¡<âQ”\XãÇ‰‰T‘zê0´ QÄ“ÂXl©n6gËå27/‘†?ÕÑfqI¢.ç!šs˜š“ˆ‚Ûe‹!ÑÁfg.3³ˆ2¬ˆ.6#ˆpØ˜S£ŽìYS°&ZXò\|º]$\ÁK(kº§=‰…sç± °f*º¯=›e…så*cÂ€N`Ë¬¥f¸…L"" bÉ0Ì‚K\ˆ"™L•BæGkY”8ˆ‚9å$
Ó2g<ïCyªÕO…­SŠ°•»ÔâÄfkÍ 	,ÞÌt•ps„.S4ƒ»S49â¸KèªY­P­([7üŸvÆ3ho&/¸@ˆÈé6]¦Pâñ{4Oà17¬Äðc&¥0JŸ‹­ÛHÁ±Cã?*©q ¹¥%Š%ÿ·²–7ºÉ+ÀtL(Ë4¢ÝÂF”­sì<–Åi™†˜"	:×9:8üËÁŸ¿Ð^~BRT¤œðþÙ" ú‰I§‹•6]'ˆÞ÷MæbÍT,>åéxuÓMæ˜*¤½BZvCeÞ…„í†Á<VWOªæ¶USþ†Àîü Ìå”	àþ¶SjÚ¥Ÿ 9¼fWÆÃoØø#ò:¯ŸN^ëtDÊT$U;…bKå¡æ8ÍU¿=‹³IÝ¤°“¯-%¦Íœê´vÖvÓÚ+
W2€¤Êö¿¥øª@5¬B'Ýo/K˜¯Pÿq,vŸ”\_¢¾eö4¸eë˜”™_¦ÑÆ8œ…\1ãMÎì¯ÚC–ÑjPƒ^s†­ïfÖñýNæõ.®GÓÿÑî\ûŠ&,¦Åúáû€t†]ËÝÜrJ«ºúxŽø*cî”vº#u¯ý žFçâÀX£»˜;¥†0Á„ŽÎk?€ß,w2AÓJ%–¤ÁMâÄ)­Z¬~c§¡±§c˜ejø*O5™¹RyA7
µ<nÚ…%]›LÔ¬[$~àôà»ËèbHCþ–S"b©ñ…³nqÍnb‹wµá4µ·Ær’ˆ£Â[Ä­â
5±Ýû|±®›CæP3 d*p´Hy’“/™+•7FÛ+•Ø·~·7‡ß‰YåE¬_~ý÷>ý©¦äŠoËT›Dq¶sy¸$­¹ü´LôÝ½P4ÏÉÔÀÏ
˜æõ 	Ïú’bê‡…ª zLå?6TU=@d ª§ˆ¦…ªž,šøxQd=h4-4ùá#½™'&CU$UAÄÕ¿ñhRTõÒU Ÿï#LUÐ”3UAÖcMUPcJh{J¨9%ôS=5ù‘¨«>UýrTþ÷ƒW~¬´ß«•à[yTì]xAµk°k°k°k°k°§Å÷Éïýß}·üÞVIü5Ä—¿S¾®ºß<ˆB¦sÞæ³dú|™¾7žÙPUsËYf>9šÓ4½¡²•¿49¾Ê³¿u¼i¿!ÎÜšRˆ³á£‹$¦ãÿ¨ª¥Š‡ùîZo–yÉ§Ì~™arí/¢äÂ‹ð1ù‡áåw.«¿CÏ™ølÈºø¦BH—!÷äßšËwÿð­üXÕÜH_Rýv¿ŠÐÞÍÚÌûêÚL¼6f¿êR·ü‰[.˜çª^»ï]ç-±ò~~Sãü8TÞµqÞ•«ì„«ì«ô¾åf6þ†ÙåUU.k®ô¡ÕüÐy7ÑzpjbåÛ˜g™»uz<J¡*ÄGqcÛåma'úÚ‰•?8òL§Y«ª6•_œM¼ŠrþÒ~Ö1‡Ed~õ÷õtM?áR~â]¼¹c37ë&ú¥vSßH›;Ýªû`s<ñž÷’_sÛ¬€ZP»ªºÓÝ‡*ït'ßîN¼É½äÖöµïe§þsªîBÍMää{Os³yÉ-få%åe·@ïÊ¶kð¿O*ümfÊ¤Âaû|¨¿,¬N*ü?ŽdoËw  ‹      íZëo·¿X’-ž–ã&M›¾Ÿ@%CI¤¢(ŠE~É·o—w»¹}y—«Óå/Jr9ä—ÚµÝÈÚáøÛÉá9óõ|6›íÍö÷äÿùsvöòÿú[ôõç×¼ºùÓ—_Íf.f³.gû³#ùõ§××/ä_œg/RQä/XÙfW­Øæ¼½VÀŽ¶£íh;ÚŽ¶£íh;ÚCÑ~ E,ÏV%fý<ÄŠ«<guË1ñg÷»¢$Ý~â­^¿1)ØcÊÚˆ•[ÌûU—%<Š»¦­šwÁHýÂ¤_ÞGŠôìMN^§¬™Z	Qù­OÎqÍr.]2ß=18Ž†¯øÝdsmVÔy¶ÜN6×Š&«§›M+Û“+LeƒÅëð6«'ç£í’Ši¿¸Ÿ–•«ÉŽEÕÕ5o’ˆÒÊ†ÌîÇmQÝÝ½Éw¢]–‹¬ŒDÊ²~ìc&¢<+¿×­ÊWqU.³Õ˜¦«fñš­ø[Ð>ÒÆ¬”ü±EÕˆwHÊù÷ŸäoPEZäU¼~ÕUbj^¢E—KCH6Šoù-jØæ-©ƒU˜«9ác[Lq¾èVQRÅ˜ø£1»Å”OB”|ª^&S”e!&vN´¬š‚½gÖ¯ïeEi•L)+½yºçCë)ÏZÑÙvª±ŠÌïïCŒNÔ¯,y,²ªœšíšz'!­ÖMó¶•g,k&§à»!ÿ&L–N©d³¼¢³ïö‚ú‘ÿ¯Ü›Q®9úSV&Ò·¯1}Å„&ÿnŒ,|ë™¿ã÷kûµei½ÁŒ¶=¼±…ìyÓ_§Í„wu
²];5y=+Šs>½K·«&ÆÝ#IüNL›nò0¹åäÐòýÙžÒ,˜ üà@—§¤¼Ê­RyNÅ¨¹TLm*µÕÝªXH02·v'qU¶UÎ£M–ˆttòªR0Ùp3ÚœÚQ[g¥Oô'#É–Ë(N›IŽwkñ}Ë%{56æ`äMS^Aþ[ž¯ÃËJß÷]µ ¯1û¡Ö|[÷{VÞ”<'×oVòS¹²‚åGó—ˆ¦ÉðMöP,…hV‘|ñ¾8¾¯9mÊnÞ#)8y’ôÙ_¾wš¿MúýqU°fÝ¾admoÐ„ /1¾E•´d[²"‹_ƒÙ‰åW³ÕŸwØv˜óC#G±µ‹Ú×ÙEßÒlm÷˜-ÒÔ€íð‡*Q,'ƒçÒ1¦VË?;(3*½[œ/kÙ<ÀVãÃ¡úâJÇ¼åAq}¿¿Î»†åÙ·LùûW)ÏkO¹o\ÁŸ6Ral'‘èË÷Vä2’«Rú^Y)Wdß ‚‡v*XÈòqµÞËôï–yËšŒ-<bÇÞ±wì{ÇÞ±wìÿ]¶5óŸ€|X}½:ëH*FÕ|Wª•àÚµó½£žä_®M©çÕˆÕ£Qÿ·'ùN®öØ£t+½Ju!xxªÿzÕn‹}*Ÿfø.¯àúUžI•>áûM_îý%#N¦çÞ÷®Ì”|¥ßž®6U³fMÕÑ@ïÆêKÛªaõ w‰hæd²‚fƒãþüß
rSœí?’¤ù@Þ8y+\ Üc”c ÃÅ*Zä,^›ò]î8*Æ[V"¶ÜŸÊsY.ØŠ—‚ä±Dž þ&Í4w$Ë[žçÕµ_V%|?V½7D 9@V&ƒ ±L5,ÙiQáŽzÐÉg*bOzˆHy$oˆD¨Ã°"é2HWÀâ+€
óDAN]2W ãÐ´ºÅŒ6ËoyƒHŸ'ZNªÐc‹YñB#€šxg£ã˜ÔêâÑœŒêµ·#IV «¤hknnÀ*·û“%‰›ðËJ©–Sb&ä=8†Áö˜<e¸0Ð³RY&k.R¹áW©ùtÞ’@›:N{++,Ö…É N,îFzn1"Ü¥…ý]ãtˆ®!¢ŽX84ª3ûU¿}ô©“E>Ì]†ŒŸdÃÁ8qæL±M`#m) 'ÕLúŒÖO)#x›VŠ¤ñM&R£úùÈ&”Ö¼3"œ6ÐØdšÌ1hL4Çê9%I^ Lj‰I:Ó‹Ô‡¬.BÓ\”f²µˆòLf–©,,2ŽþPE@³«He“ùäarçrª¥A¡>
Ö³~d\T\Ì9xöUÊ“5Ö8½ÉÚ2“:díŒ,÷ù˜šÑeåóY“*ËúeË6a3¬åséBÐJôÏ—þûË¿þÅ”÷$Å6É<¶G	lXS¢äþT‘RE¥ÑÀº°€T}¬"î°´Ý‡„•+«hTAõäfêÌ}P]bÔ¥ä qB²l©ü˜1&~ÑƒUÎ‘5é8cÆžj}v¸º˜ã¼LpqYàÙ1Y# ‹C®¾d]_>D_Ôd±°
ÃµÊ®àµ®OÝ“—‚ÅLoHé3Rú—ì‚8iÎ&U0êçq(ë fd²I&^ð!q'ü%Æ—,Ëí©_Pž†×–ÍE <Rþµ‰ZG‰uô’Y¼&‡æy„Ÿ(Ä-Òg¤¯¾io¬&[ÁéS*Ÿ—ÿ®Í‹
/?¯!(M?'ÁöT¾B°užc“‡€WpŸs@€•s	pÿ$o w¢rðâêÈ–ºå°ÂObçwnŽéÛé£ñ{;Úa¬Þ¹p(.ï¼?ˆÁÄÛa['ewí-Ù+ŽgÃæ@»•ñŸ’87Ø?Ó†uŠ_E—A_’Ö0W‹o(<w±bÖÖ¢ª:F!®*±u}LÕtØ©Æ–Ò ðÈFd	Kµ6 Us<sí!ôRÊ	À¦Q_f~JB¯Ð
³‚X4¤ŠP>UÂ›ò‹B‡$
B{áNÐ7mB—48	[(²„¶½˜#ìý„ÉUƒ¡ÎhàÑ J°u{¯ìðOI\æÞÆ ¡§A¼¬‹íO	)xÐ¾*VÚÉº¾ßa$ªè¸yLJç@ˆÕÕÉ¹lä¹GŒ[çu_ÜƒÛÖ¹¾°$¨uŠ<÷ˆr€•½:_Üƒ?ó+9§é,ˆZmp÷pBJçˆ€êÍ!:{: §–x'èæÐ+Ï”>pá>«Ç%8€hÑÊ#o1FŠXÔ¶ùÇ¤d;kÜYø„/0«w]*^§!Ðv®6<êÏ,ïG>ðhò@æòK{å$€ÙI•°gÉ¡W~FHDì³ º\”ý&"à÷o€}ë†©sïÚ–/Ï a+ª•³Ž sïÉØÀŸØ»¿ýâÅöûUÈ_ÖÏîŸŽa4½5×\òtÕˆ³¾¯ž„Íïï{þýÒ§^Ð{Ö '\Pš}®•…ÿ<ðd:A  ‹      íYKÛ6ö¾²^?w³ièOh€$M‹zH$— =´D[Œ)J!©ÝuþpÿEÓá{(»Hz(Cxåù8äÌÃyhßMF£ÑÉèôþžÁÏÑâçWo/Þ=}ôãzþb4:¾t
_ó<FÏKøNGð<ë5ãj Î6T¿&RÑ_‰&ÿfâL|+KI×~àO?pY%gEßUDÓ¢ê©Ç'D(VÎ6Â#S‹”5‘Zzhî –sÒ©0sÀ¾*ˆ·ØFÒ.[Þ <›VU±óØÃˆÕ»ŽJÎÄ¶P}×µRõ«hQöRµ2Xë&,¿Œ@¡ôŽe88®®á—ÊtÆâlÄG]Y¨#œjØ?U··ÙÞø|II7ô.3ÀÌËpÓk:ÎÖ»lºÒ’u9›–
øt¶• c3Än%é2sT¿RñDbb“MÖ-oo©`p4ß#õ6Xü…n™®Í)UTäfŽW›bÅI¹õô¹¥£N)3ŽI€’«:¤Ü‘O÷¢š;¨!*àêx/q ¤U>ñ¶f:º³ƒv”óx¶FK$Îe…rAf‚hEXóI¨™Ž%­2q§«öî.ÚÑ3®™(tM›0c\] ¦‰¥{¾‡9ÀÃ£CwpÄƒìãÅX–&,hVnAS×94.d•î¢8M—3EEÄ&ºÉ"áL¬Ûp“ªú²¤JíÜ)’[ÚuV¼-·ú6nßÔ¢ÖxIP!Ém´™›@U…™ç†®ØM8%Kr<HE…Éu£ãŽ²•ÑXk‡Õu[áeëÇõ$£žâEÍÉÇX:Jiç
3µAïo,Õë®×`«´Ô¬ØŠ.3{`lÍæUò×û_Æ£ï^á¥I<û0îŒÞÆS»ÌFVQø÷9îÝ¼&¢‚£¶=È˜JN‰è».n¬¢M{x Ù•¯;¨àÖTSôá®3ÜmìA9JÇlw=€ü£¹4ŒÝ]IëŠi”E-¢‰îÖÚ!vw$VÍãûB4½6,^{ëR}vnh"¤#åŠè˜nì²æ¶ÆeášAØÔPQÔ::°A­óZ?Ž¤åYÌ; Fü™¥ó¼0XÊB¡:ÌÄázá±<dO<šât˜‹cõÜcY¼¶ê"¡Ö,qìV4oYPÊ87tÒÅj§¿‰AÕ
ÁªY–L¯ë²mV
_ 7;„j9…L]é:¨UÑ5é¹.Hës­
Õ1$ñRŽ+¶^Ce(3:÷}ÜÀ3?B¥L•Ç˜@ùj#)¾£ÍÓÂjÝ b¸è¦†ÜÒ]ç.`VBNa¬†-a	>±Xú>„Ú¹EÖùŠ¦zÄ'PÕ$DôË}òìyØ‹§ÙKK·«÷¹ìE„±üYDÓóˆ!éK&á†?$ÌÀûÂ:f°=aLÂ.,Œø¦H<S¦œjnÁ j'HÃÊÚëõ‹<ÔŽÃa³iŠ‘ŠÊgÛ‘ÇÎ¸kV-EBC¶øjVçît,BjYBb(BÃÓÆõïu+”Ù&@AÕ+i¬¶.R¬v¨? œÚfªBœ€ÞÆp·@xºOF.M!ÌQh< énŽr§e˜s4‹EpÍ†b¿Lvy]Æ.Sj™{2³pÀ¤”™fö7x!qN› ™…ØtHmÝêäÈÎ„]t¼—ÐÃ~*]Ï€k¹Ê—~'¢Ã¢”{f~ÇŽÇvc4«¼/TO[|ÖÀ¥¶-‹P+Ýv8¦Zw3‰K¢ ïÁ–WiƒT©¥s€k«‚?z,4´¹& _¤FÝƒ°k,äò+‡‰¶0-Žqéà‡i Ósžð¤ê"‚x‰YD“Ëˆef$i¹Ê‰=ÓúÛ›¶uÕ¶lûMHc÷ãh/*»-±@p#¸Ò¹vÐ¡u¼ðá"÷\	ûÞgêqÈJ©U:7UJP§PÂEïÐ²§x—6Øm KÇ5ýÄ¢Ù»‹dÍûÅQÒ½ä1ŸëÁóòðóØ<ÃÛ"ÛåNtfâÀð­’ùüåßgÁ4ó<1Ú:Ú~±œã8/Î7BŽ>ùñ“°Ó½¢oèb4„ŠÔ­LÝN¿"i_®$bûÝs½KNÔPïËWÀCßÀfÁ9¾$³#Ó%ßk¦ƒ3ý¼š¨GæXH©Ñ»‘/Ãö»Æ/AîýçÔ~3ð•®IoÃÕ·ILÇSGaþý®ébxç¾Î$ät*cp±Úá·‡3÷Â +~–.æ@çlTéj“R>¯Í2e/ïNÌ¶AC¯Œ™ò¥j¾QÝ3cê \T¹NÔDFàÿŸÿŸ_ë3‹°'&›Câ¹E<™è¾O§Á© ˆ‚æ+ðsz‡É…#_×3þû`îæübB9€/í»µºùNæœ×ˆs îºÎVQ'³E¬-ß>mü‚`ìßÜf,ùõ  ‹      ÕWÛn7]Ûr|	ÚMÓ o„]@6¢»b7Qš Žœ6BmÇì6@Ô.µbÍ].H®m=è¯ä?ú–é[ÿ¢íp—”µëÜº/AXËÛgÎÌ’/VÇYpJð»MçóƒAïäE»v·Ú¼¿}†oÂè²ãÌß€ï×NÉYÑ.£¦Y{FXD„D#.Ð.9#ŒG4ôQ—=´GC‚z¡"b„]"Ôb»¶]k:Îïºó—»±ŠàO«ááÆÚo^¹X« µ®|óZxšÐq%†vÍÇ0ùØ0e5—0'8#è!r7Öp¬´˜+ÈÚæf%£ôö™èÙ_¨{:Æ3‚k®®å–ÿDeL/ßócD¼y bòŒ1n4Öò£Ðc`õfêûÜo;HÆTÄGHqÎ$ü¢aL™‡°R»Šžäü˜ÆNñKvÝ(w÷z²¼YA#Á$	¬TÔE„‘€„JvÐ˜`¢ + /|0¸ ¿Ø8ËÔ¢ÜÄQÄa¹±T PADg#ŒÊÝÁ \eô” †C?Æ>©¡ž’'*\*LC	kÃ8¡cüLçÒÖ–gŒ1#`Ê_è„c´¿åãºÜ#e$'ÁP£sNÕ•wÝhÁ±†H&fÈÔv¤óÖ˜Ã8¤£Ö¥È,PØaPD«™ür¿w„î …híõºOOÍLg¬T$;õ:äxM€ãÃ~ÙaÌ‰‡:õêÉ¬^·. ï€ëï[Z§RÆÓ:Xí£G”Û¦­ŒXQf§ÿt1c¢>é_'<¬ úDª
òYLñ&S²ÁP€ÔÕpŽUÀ’äÒ†ìœz>Ññ?©UQcîA?àî)HÁAP^@K®¦JÁªÚýFCk:ôf¯F­¥‡Ûz8ÀâÔãç`” ¿
ÎUeUÈ¤pD!º`©c°VÑá‘
:sÀŒ«0~NRx°t)u±ömHBwA98EÍ&øM\.ôGº•Õ%Õf¥&1xÎHp€ò†#®÷ó&gPž¤®[ŠÃŠTVc	¾SX}æ*ažk[ø~¨Þ³Ñù\m&Xâ›LC÷m«ÑjWíj«…šíÎÖýN»…ŽºPÂP)[†;I)>C/¨t<É+ø)5!ÃKè%ðK2žr2t9nÈ"€øå•Ù¦œÛæû·Sæ#ãA©?8Ü7íÛSoÚ¨Ùêlµ:-í™Þé£»èË ÝªÆáiq¯’@º‚FŠ„P¢¢Ùª6¶Qs»Ónt¶š) žØn^mq1P4f•¥Cìž¿Ø5GT1ÛYúb	Á5Ý•2XÈÇ}3p}—¤–\®YÚƒZ¥Õ°pÜß³}û}’pž]»K"zÓn/˜]Ä¾®9ÛÿªËÃõë„x²~N†øÜ"iælæ×‰GgŒZ~½7[»ûübâ“ð€O5ÜHÔÂQHÙQgú×R¬Oû@ÂšˆÉtD»–q1±šw¡ê‡ñA™Íh^|Ç‚ÆßpÐë¿dþ9øÿ,¹"$cÉ×É‡ÒeXÚP.Øú'r"¡êNÎ2qû"J}ÈÃÉAu§Ã‰)‰F»Í7ïÌ¼ÜÂÛïÈÃÜ²ÒeVÎýcæJ–úSÈ!p³	¬ÐÂÿ| &™Am!·¨ÉÌ?z˜vþ\mÉ¼µd¾^_l$JºÒìþ<²	žÚ˜ôÿö"±ÞÉ)pfæn™ï\Î¡Åä˜Í	Îev¾T’.éÃ¹ ìµôH/*^>R:Ö’¾>|0²¦}íÚOÝ<+Ó+OAW¦¥‚
®Ï\¯
ªXL.e…—ÌU®°xz,(¾l¯“p>’ù‘+)X2mC0ëŸ>ón,&÷ãöÄI¬vÖï|zO®ÔÃôJ_´ ¦‚
fžE“Ò^½ŠòjúT)*>pŠrAú,ú pfþVö›=—²çLöÜ˜=®Ðéz|Ýeè+GG9zÉÓÅeùg*èJ^Iª«I’z6ˆÙ dAžÂÛ£‘>Æÿ[4òÂÓ–“[¸l1Ý}:èö{‡G½çÙ¹q­ïe'+¶ß²(g/ù×Jî1³²GÃSx€ñýXÃoú™yQµ´ÿÅOÔ-  # Generated by roxygen2: do not edit by hand

S3method("[",cli_doc)
S3method(as.character,cli_no)
S3method(as.character,cli_noprint)
S3method(as.character,cli_sitrep)
S3method(cli_format,character)
S3method(cli_format,default)
S3method(cli_format,numeric)
S3method(format,cli_ansi_html_style)
S3method(format,cli_diff_chr)
S3method(format,cli_diff_str)
S3method(format,cli_doc)
S3method(format,cli_progress_demo)
S3method(format,cli_sitrep)
S3method(format,cli_spark)
S3method(print,cli_ansi_html_style)
S3method(print,cli_ansi_string)
S3method(print,cli_ansi_style)
S3method(print,cli_boxx)
S3method(print,cli_diff_chr)
S3method(print,cli_doc)
S3method(print,cli_progress_demo)
S3method(print,cli_rule)
S3method(print,cli_sitrep)
S3method(print,cli_spark)
S3method(print,cli_spinner)
S3method(print,cli_tree)
export("__cli_update_due")
export(ansi_align)
export(ansi_chartr)
export(ansi_collapse)
export(ansi_columns)
export(ansi_grep)
export(ansi_grepl)
export(ansi_has_any)
export(ansi_has_hyperlink_support)
export(ansi_hide_cursor)
export(ansi_html)
export(ansi_html_style)
export(ansi_hyperlink_types)
export(ansi_nchar)
export(ansi_nzchar)
export(ansi_palette_show)
export(ansi_palettes)
export(ansi_regex)
export(ansi_show_cursor)
export(ansi_simplify)
export(ansi_strip)
export(ansi_strsplit)
export(ansi_strtrim)
export(ansi_strwrap)
export(ansi_substr)
export(ansi_substring)
export(ansi_tolower)
export(ansi_toupper)
export(ansi_trimws)
export(ansi_with_hidden_cursor)
export(bg_black)
export(bg_blue)
export(bg_br_black)
export(bg_br_blue)
export(bg_br_cyan)
export(bg_br_green)
export(bg_br_magenta)
export(bg_br_red)
export(bg_br_white)
export(bg_br_yellow)
export(bg_cyan)
export(bg_green)
export(bg_magenta)
export(bg_none)
export(bg_red)
export(bg_white)
export(bg_yellow)
export(boxx)
export(builtin_theme)
export(cat_boxx)
export(cat_bullet)
export(cat_line)
export(cat_print)
export(cat_rule)
export(ccli_tick_reset)
export(cli)
export(cli_abort)
export(cli_alert)
export(cli_alert_danger)
export(cli_alert_info)
export(cli_alert_success)
export(cli_alert_warning)
export(cli_blockquote)
export(cli_bullets)
export(cli_bullets_raw)
export(cli_code)
export(cli_div)
export(cli_dl)
export(cli_end)
export(cli_fmt)
export(cli_format)
export(cli_format_method)
export(cli_h1)
export(cli_h2)
export(cli_h3)
export(cli_inform)
export(cli_li)
export(cli_list_themes)
export(cli_ol)
export(cli_output_connection)
export(cli_par)
export(cli_process_done)
export(cli_process_failed)
export(cli_process_start)
export(cli_progress_along)
export(cli_progress_bar)
export(cli_progress_builtin_handlers)
export(cli_progress_cleanup)
export(cli_progress_demo)
export(cli_progress_done)
export(cli_progress_message)
export(cli_progress_num)
export(cli_progress_output)
export(cli_progress_step)
export(cli_progress_styles)
export(cli_progress_update)
export(cli_rule)
export(cli_sitrep)
export(cli_status)
export(cli_status_clear)
export(cli_status_update)
export(cli_text)
export(cli_tick_reset)
export(cli_ul)
export(cli_vec)
export(cli_verbatim)
export(cli_warn)
export(code_highlight)
export(code_theme_list)
export(col_black)
export(col_blue)
export(col_br_black)
export(col_br_blue)
export(col_br_cyan)
export(col_br_green)
export(col_br_magenta)
export(col_br_red)
export(col_br_white)
export(col_br_yellow)
export(col_cyan)
export(col_green)
export(col_grey)
export(col_magenta)
export(col_none)
export(col_red)
export(col_silver)
export(col_white)
export(col_yellow)
export(combine_ansi_styles)
export(console_width)
export(default_app)
export(demo_spinners)
export(diff_chr)
export(diff_str)
export(format_bullets_raw)
export(format_error)
export(format_inline)
export(format_message)
export(format_warning)
export(get_spinner)
export(has_keypress_support)
export(hash_animal)
export(hash_emoji)
export(hash_file_md5)
export(hash_file_sha1)
export(hash_file_sha256)
export(hash_md5)
export(hash_obj_animal)
export(hash_obj_emoji)
export(hash_obj_md5)
export(hash_obj_sha1)
export(hash_obj_sha256)
export(hash_raw_animal)
export(hash_raw_emoji)
export(hash_raw_md5)
export(hash_raw_sha1)
export(hash_raw_sha256)
export(hash_sha1)
export(hash_sha256)
export(is_ansi_tty)
export(is_dynamic_tty)
export(is_utf8_output)
export(keypress)
export(list_border_styles)
export(list_spinners)
export(list_symbols)
export(make_ansi_style)
export(make_spinner)
export(no)
export(num_ansi_colors)
export(pb_bar)
export(pb_current)
export(pb_current_bytes)
export(pb_elapsed)
export(pb_elapsed_clock)
export(pb_elapsed_raw)
export(pb_eta)
export(pb_eta_raw)
export(pb_eta_str)
export(pb_extra)
export(pb_id)
export(pb_name)
export(pb_percent)
export(pb_pid)
export(pb_rate)
export(pb_rate_bytes)
export(pb_rate_raw)
export(pb_spin)
export(pb_status)
export(pb_timestamp)
export(pb_total)
export(pb_total_bytes)
export(pluralize)
export(pretty_print_code)
export(qty)
export(rule)
export(ruler)
export(simple_theme)
export(spark_bar)
export(spark_line)
export(start_app)
export(stop_app)
export(style_blurred)
export(style_bold)
export(style_dim)
export(style_hidden)
export(style_hyperlink)
export(style_inverse)
export(style_italic)
export(style_no_bg_color)
export(style_no_blurred)
export(style_no_bold)
export(style_no_color)
export(style_no_dim)
export(style_no_hidden)
export(style_no_inverse)
export(style_no_italic)
export(style_no_strikethrough)
export(style_no_underline)
export(style_reset)
export(style_strikethrough)
export(style_underline)
export(symbol)
export(test_that_cli)
export(ticking)
export(tree)
export(truecolor)
export(utf8_graphemes)
export(utf8_nchar)
export(utf8_substr)
export(vt_output)
importFrom(utils,getParseData)
importFrom(utils,getSrcref)
useDynLib(cli, .registration=TRUE)
# cli 3.6.1

* ANSI hyperlinks are now turned off on the RStudio render plane (#581).

# cli 3.6.0

* The progressr progress handler now reports progress correctly
  (@HenrikBengtsson, #558).

* New `hash_*sha1()` functions to calculate the SHA-1 hash of strings,
  objects, files.

* cli now shows progress bars after one second by default, if they
  are less than half way at the point. (Or after two seconds,
  unconditionally, as before.) See the the `cli.progress_show_after`
  option in `?cli-config` for details (#542).

* `format_inline()` now has a new argument `keep_whitespace`, and it keeps
  whitespace, including newline and form feed characters by default.

# cli 3.5.0

* New `keypress()` function to read a single key press from a terminal.

* New function `pretty_print_code()` to print function objects with syntax
  highlighting at the R console.

* `col_*` and `bg_*` functions how handle zero-length input correctly (#532).

* New function `ansi_collapse()` to collapse character vectors into a single
  string.

* `ansi_strtrim()` now handles some edge cases better, when `ellipsis` has
  length zero, and when it is wider than `width`.

* New `hash_file_md5()` function to calculate the MD5 hash of one or more
  files.

# cli 3.4.1

* cli has better error messages now.

* New `format_inline()` argument: `collapse`, to collapse multi-line output,
  potentially because of `\f` characters.

# cli 3.4.0

* New experimental styles to create ANSI hyperlinks in RStudio and
  terminals that support them. See `?cli::links` for details (#513).

* Expressions that start and end with a `{}` substitution are now styled
  correctly. E.g. `{.code {var1} + {var2}}` (#517).

* New `{.obj_type_friendly}` inline style to format the type of an R object
  in a user friendly way (#463).

* Improved vector collapsing behavior. cli now shows both the beginning
  and end of the collapsed vector, by default (#419).

* Nested `cli()` calls work now (#497).

